aes-ecb-128;Round Number; Encryption Duration; Decryption Duration
;258;48;101
;259;48;101
;260;48;101
;261;48;101
;262;48;101
;263;48;101
;264;48;101
;265;48;101
;266;48;101
;267;48;101
;268;48;101
;269;48;101
;270;48;101
;271;48;101
;272;48;101
;273;48;101
;274;48;101
;275;48;101
;276;48;101
;277;48;101
;278;48;101
;279;48;101
;280;48;101
;281;48;101
;282;48;101
;283;48;101
;284;48;101
;285;48;101
;286;48;101
;287;48;101
;288;48;101
;289;48;101
;290;48;101
;291;48;101
;292;48;101
;293;48;101
;294;48;101
;295;48;101
;296;48;101
;297;48;101
;298;48;101
;299;48;101
;300;48;101
;301;48;101
;302;48;101
;303;48;101
;304;48;101
;305;48;101
;306;48;101
;307;48;101
;308;48;101
;309;48;101
;310;48;101
;311;48;101
;312;48;101
;313;48;101
;314;48;101
;315;48;101
;316;48;101
;317;48;101
;318;48;101
;319;48;101
;320;48;101
;321;48;101
;322;48;101
;323;48;101
;324;48;101
;325;48;101
;326;48;101
;327;48;101
;328;48;101
;329;48;101
;330;48;101
;331;48;101
;332;48;101
;333;48;101
;334;48;101
;335;48;101
;336;48;101
;337;48;101
;338;48;101
;339;48;101
;340;48;101
;341;48;101
;342;48;101
;343;48;101
;344;48;101
;345;48;101
;346;48;101
;347;48;101
;348;48;101
;349;48;101
;350;48;101
;351;48;101
;352;48;101
;353;48;101
;354;48;101
;355;48;101
;356;48;101
;357;48;101
;358;48;101
;359;48;101
;360;48;101
;361;48;101
;362;48;101
;363;48;101
;364;48;101
;365;48;101
;366;48;101
;367;48;101
;368;48;101
;369;48;101
;370;48;101
;371;48;101
;372;48;101
;373;48;101
;374;48;101
;375;48;101
;376;48;101
;377;48;101
;378;48;101
;379;48;101
;380;48;101
;381;48;101
;382;48;101
;383;48;101
;384;48;101
;385;48;101
;386;48;101
;387;48;101
;388;48;101
;389;48;101
;390;48;101
;391;48;101
;392;48;101
;393;48;101
;394;48;101
;395;48;101
;396;48;101
;397;48;101
;398;48;101
;399;48;101
;400;48;101
;401;48;101
;402;48;101
;403;48;101
;404;48;101
;405;48;101
;406;48;101
;407;48;101
;408;48;101
;409;48;101
;410;48;101
;411;48;101
;412;48;101
;413;48;101
;414;48;101
;415;48;101
;416;48;101
;417;48;101
;418;48;101
;419;48;101
;420;48;101
;421;48;101
;422;48;101
;423;48;101
;424;48;101
;425;48;101
;426;48;101
;427;48;101
;428;48;101
;429;48;101
;430;48;101
;431;48;101
;432;48;101
;433;48;101
;434;48;101
;435;48;101
;436;48;101
;437;48;101
;438;48;101
;439;48;101
;440;48;101
;441;48;101
;442;48;101
;443;48;101
;444;48;101
;445;48;101
;446;48;101
;447;48;101
;448;48;101
;449;48;101
;450;48;101
;451;48;101
;452;48;101
;453;48;101
;454;48;101
;455;48;101
;456;48;101
;457;48;101
;458;48;101
;459;48;101
;460;48;101
;461;48;101
;462;48;101
;463;48;101
;464;48;101
;465;48;101
;466;48;101
;467;48;101
;468;48;101
;469;48;101
;470;48;101
;471;48;101
;472;48;101
;473;48;101
;474;48;101
;475;48;101
;476;48;101
;477;48;101
;478;48;101
;479;48;101
;480;48;101
;481;48;101
;482;48;101
;483;48;101
;484;48;101
;485;48;101
;486;48;101
;487;48;101
;488;48;101
;489;48;101
;490;48;101
;491;48;101
;492;48;101
;493;48;101
;494;48;101
;495;48;101
;496;48;101
;497;48;101
;498;48;101
;499;48;101
;500;48;101
;501;48;101
;502;48;101
;503;48;101
;504;48;101
;505;48;101
;506;48;101
;507;49;101
;508;49;101
;509;49;101
;510;49;101
;511;49;101
;512;49;101
;513;49;101
;514;49;101
;515;49;101
;516;49;101
;517;49;101
;518;49;101
;519;49;101
;520;49;101
;521;49;101
;522;49;101
;523;49;101
;524;49;101
;525;49;101
;526;49;101
;527;49;101
;528;49;101
;529;49;101
;530;49;101
;531;49;101
;532;49;101
;533;49;101
;534;49;101
;535;49;101
;536;49;101
;537;49;101
;538;49;101
;539;49;101
;540;49;101
;541;49;101
;542;49;101
;543;49;101
;544;49;101
;545;49;101
;546;49;101
;547;49;101
;548;49;101
;549;49;101
;550;49;101
;551;49;101
;552;49;101
;553;49;101
;554;49;101
;555;49;101
;556;49;101
;557;49;101
;558;49;101
;559;49;101
;560;49;101
;561;49;101
;562;49;101
;563;49;101
;564;49;101
;565;49;101
;566;49;101
;567;49;101
;568;49;101
;569;49;101
;570;49;101
;571;49;101
;572;49;101
;573;49;101
;574;49;101
;575;49;101
;576;49;101
;577;49;101
;578;49;101
;579;49;101
;580;49;101
;581;49;101
;582;49;101
;583;49;101
;584;49;101
;585;48;101
;586;48;101
;587;48;101
;588;48;101
;589;48;101
;590;48;101
;591;48;101
;592;48;101
;593;48;101
;594;48;101
;595;48;101
;596;48;101
;597;48;101
;598;48;101
;599;48;101
;600;48;101
;601;48;101
;602;48;101
;603;48;101
;604;48;101
;605;48;101
;606;48;101
;607;48;101
;608;48;101
;609;48;101
;610;48;101
;611;48;101
;612;48;101
;613;48;101
;614;48;101
;615;48;101
;616;48;101
;617;48;101
;618;48;101
;619;48;101
;620;48;101
;621;48;101
;622;48;101
;623;48;101
;624;48;101
;625;48;101
;626;48;101
;627;48;101
;628;48;101
;629;48;101
;630;48;101
;631;48;101
;632;48;101
;633;48;101
;634;48;101
;635;48;101
;636;48;101
;637;48;101
;638;48;101
;639;48;101
;640;48;101
;641;48;101
;642;48;101
;643;48;101
;644;48;101
;645;48;101
;646;48;101
;647;48;101
;648;48;101
;649;48;101
;650;48;101
;651;48;101
;652;48;101
;653;48;101
;654;48;101
;655;48;101
;656;48;101
;657;48;101
;658;48;101
;659;48;101
;660;48;101
;661;48;101
;662;48;101
;663;48;101
;664;48;101
;665;48;101
;666;48;101
;667;48;101
;668;48;101
;669;48;101
;670;48;101
;671;48;101
;672;48;101
;673;48;101
;674;48;101
;675;48;101
;676;48;101
;677;48;101
;678;48;101
;679;48;101
;680;48;101
;681;48;101
;682;48;101
;683;48;101
;684;48;101
;685;48;101
;686;48;101
;687;48;101
;688;48;101
;689;48;101
;690;48;101
;691;48;101
;692;48;101
;693;48;101
;694;48;101
;695;48;101
;696;48;101
;697;48;101
;698;48;101
;699;48;101
;700;48;101
;701;48;101
;702;49;101
;703;49;101
;704;49;101
;705;49;101
;706;49;101
;707;49;101
;708;49;101
;709;49;101
;710;49;101
;711;49;101
;712;49;101
;713;49;101
;714;49;101
;715;49;101
;716;49;101
;717;49;101
;718;49;101
;719;49;101
;720;49;101
;721;49;101
;722;49;101
;723;49;101
;724;49;101
;725;49;101
;726;49;101
;727;49;101
;728;49;101
;729;49;101
;730;49;101
;731;49;101
;732;49;101
;733;49;101
;734;49;101
;735;49;101
;736;49;101
;737;49;101
;738;49;101
;739;49;101
;740;49;101
;741;48;101
;742;48;101
;743;48;101
;744;48;101
;745;48;101
;746;48;101
;747;48;101
;748;48;101
;749;48;101
;750;48;101
;751;48;101
;752;48;101
;753;48;101
;754;48;101
;755;48;101
;756;48;101
;757;48;101
;758;48;101
;759;48;101
;760;48;101
;761;48;101
;762;48;101
;763;48;101
;764;48;101
;765;48;101
;766;48;101
;767;48;101
;768;48;101
;769;48;101
;770;48;101
;771;48;101
;772;48;101
;773;48;101
;774;48;101
;775;48;101
;776;48;101
;777;48;101
;778;48;101
;779;48;101
;780;48;101
;781;48;101
;782;48;101
;783;48;101
;784;48;101
;785;48;101
;786;48;101
;787;48;101
;788;48;101
;789;48;101
;790;48;101
;791;48;101
;792;48;101
;793;48;101
;794;48;101
;795;48;101
;796;48;101
;797;48;101
;798;48;101
;799;48;101
;800;48;101
;801;49;101
;802;48;101
;803;48;101
;804;48;101
;805;48;101
;806;49;101
;807;48;101
;808;48;101
;809;48;101
;810;48;101
;811;49;101
;812;48;101
;813;48;101
;814;48;101
;815;48;101
;816;49;101
;817;48;101
;818;48;101
;819;48;101
;820;49;101
;821;48;101
;822;49;101
;823;48;101
;824;48;101
;825;49;101
;826;48;101
;827;49;101
;828;48;101
;829;48;101
;830;49;101
;831;48;101
;832;49;101
;833;48;101
;834;48;101
;835;49;101
;836;48;101
;837;49;101
;838;48;101
;839;48;101
;840;49;101
;841;48;101
;842;49;101
;843;48;101
;844;48;101
;845;49;101
;846;48;101
;847;49;101
;848;48;101
;849;48;101
;850;49;101
;851;48;101
;852;49;101
;853;48;101
;854;48;101
;855;49;101
;856;48;101
;857;49;101
;858;49;101
;859;48;101
;860;48;101
;861;49;101
;862;48;101
;863;49;101
;864;48;101
;865;48;101
;866;49;101
;867;48;101
;868;49;101
;869;48;101
;870;48;101
;871;49;101
;872;48;101
;873;49;101
;874;48;101
;875;48;101
;876;49;101
;877;48;101
;878;49;101
;879;48;101
;880;48;101
;881;49;101
;882;48;101
;883;49;101
;884;48;101
;885;48;101
;886;49;101
;887;48;101
;888;49;101
;889;48;101
;890;48;101
;891;49;101
;892;48;101
;893;49;101
;894;48;101
;895;48;101
;896;49;101
;897;48;101
;898;48;101
;899;48;101
;900;48;101
;901;49;101
;902;48;101
;903;48;101
;904;48;101
;905;48;101
;906;49;101
;907;48;101
;908;48;101
;909;48;101
;910;48;101
;911;49;101
;912;48;101
;913;48;101
;914;48;101
;915;48;101
;916;49;101
;917;48;101
;918;48;101
;919;48;101
;920;48;101
;921;49;101
;922;48;101
;923;48;101
;924;48;101
;925;48;101
;926;49;101
;927;48;101
;928;48;101
;929;48;101
;930;48;101
;931;49;101
;932;48;101
;933;48;101
;934;48;101
;935;48;101
;936;49;101
;937;48;101
;938;48;101
;939;49;101
;940;48;101
;941;49;101
;942;48;101
;943;48;101
;944;49;101
;945;48;101
;946;49;101
;947;48;101
;948;48;101
;949;49;101
;950;48;101
;951;49;101
;952;48;101
;953;48;101
;954;49;101
;955;48;101
;956;49;101
;957;48;101
;958;48;101
;959;49;101
;960;48;101
;961;49;101
;962;48;101
;963;48;101
;964;49;101
;965;48;101
;966;49;101
;967;48;101
;968;48;101
;969;49;101
;970;48;101
;971;49;101
;972;48;101
;973;48;101
;974;49;101
;975;49;101
;976;48;101
;977;49;101
;978;48;101
;979;48;101
;980;49;101
;981;48;101
;982;49;101
;983;48;101
;984;48;101
;985;49;101
;986;48;101
;987;49;101
;988;48;101
;989;48;101
;990;49;101
;991;48;101
;992;49;101
;993;48;101
;994;48;101
;995;49;101
;996;48;101
;997;49;101
;998;48;101
;999;48;101
;1000;49;101
